GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Compartment StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d38d3bed-3493-395d-a28c-ae1b8efce832
GV InheritedCompartmentItem StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7a22a443-aa19-3f3a-bca7-1a6a8195d537
GV CompartmentItem StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3bac7426-c83c-3022-bb29-3c9af80d3c2c
GV Compartment UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6fe4f734-14e0-3728-a6f8-dbe902513b37
GV InheritedCompartmentItem UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c08c713-f7b5-3a7f-8194-2eff3b19f437
GV CompartmentItem UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4527f7d0-b69b-3720-9e93-092e521fea48
GV Compartment PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=591b01d1-614f-300d-89a2-f7df2365062f
GV InheritedCompartmentItem PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=80e3aebe-7715-3446-88ef-3969c85d7b87
GV CompartmentItem PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=efb67976-5a6a-3121-b1ab-495bba385641
GV Compartment PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e9210403-c20a-33fc-9e4a-d46eea0c7051
GV InheritedCompartmentItem PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afb1881b-9f76-3fc3-b583-8e32c136b171
GV CompartmentItem PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8b7aee75-6e10-3ab9-9f1e-68ff075ef334
GV Compartment PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=90773f25-6b4c-3ecd-9b55-0cbeaec2a15a
GV InheritedCompartmentItem PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b2bcbe3e-a675-32aa-aab4-5537f96ba54a
GV CompartmentItem PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=417ab778-80f9-39a5-b5ac-00187b980998
GV Compartment EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dbbbeb62-96bf-3ed2-a508-2d3e379f16b2
GV InheritedCompartmentItem EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b18889c0-a1bb-3aa1-83c9-d6f31aa201f9
GV CompartmentItem EnumerationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=790d8e2c-2a20-39ef-8521-406303df1542
GV Compartment EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=77901616-8901-300f-b514-968c509e256d
GV InheritedCompartmentItem EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25666766-64a7-382b-a47e-8c148e2dbb86
GV CompartmentItem EnumerationDefinition enumeratedValue => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=42578628-9af9-39ea-bfd6-df36ffd6327c
GV Compartment RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2dcb3118-bc32-367c-9dcc-db7ac6d23021
GV InheritedCompartmentItem RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=84863e2a-9942-3aae-95ad-58fef739901b
GV CompartmentItem RequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c1183c55-76eb-3c07-af02-e4268170a968
GV Compartment RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8a2d27b2-f4d9-3d4e-a16d-2604b01d8f47
GV InheritedCompartmentItem RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afcaeb83-d4a9-3919-b5fe-901e9574d0ef
GV CompartmentItem RequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1af4e388-ac25-33fd-8a8f-a7d7413b37bf
GV Compartment RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e4ec1b26-6866-31f7-9b0e-a54bc02bbd2d
GV InheritedCompartmentItem RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25bdd38c-6f86-371a-94e1-32550c9cef48
GV CompartmentItem RequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=358e970f-c481-3ff5-9d47-82e5244d9e63
GV Compartment RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c35b155a-ef54-3fd5-8925-9f1da66fb66b
GV InheritedCompartmentItem RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bb0a5cff-605e-3c38-9d6b-4c62789ed076
GV CompartmentItem RequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=87f87366-c092-36d9-ad47-f5bdcb0c21ca
GV Compartment ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=710ffbf9-9f90-301e-9444-1914d4072da8
